Jose,A. Ferrer,WSN,4.1,63,29,34,0,0.31,0.19,0,3.06,0,3.43,0.07,0.1,0.3,18.9,0.5,72,24017,678606,1
Fernando,Abad,COL,5,116,46,70,5.4,0.08,0.08,3.6,8.89,108,7.2,-0.02,-0.1,0,19.2,0.41,57,4994,472551,0
Andrew,Abbott,CIN,41.2,674,240,434,2.38,0.29,0.08,1.3,3.86,51,4.37,1.2,0.9,1.8,17.9,0.43,87,29911,671096,0
Cory,Abbott,WSN,17,294,112,182,4.24,0.18,0.12,1.06,4.88,96,4.85,-0.25,0,0.1,18.1,0.35,97,20277,676265,4
Bryan,Abreu,HOU,42,746,282,464,2.79,0.37,0.1,1.07,3.22,66,2.89,-0.09,0.6,0.8,19.9,0.34,139,16609,650556,3
Albert,Abreu,NYY,38.1,693,273,420,4.46,0.25,0.12,1.17,4.67,106,4.56,0.1,-0.1,-0.5,19.1,0.41,105,17485,656061,1
Domingo,Acevedo,OAK,9.1,177,64,113,10.61,0.15,0.04,1.93,5.54,264,5.32,-1.3,-0.1,-0.8,20.5,0.32,86,17092,642758,0
Garrett,Acton,OAK,5.2,124,50,74,12.71,0.16,0.16,4.76,11.58,316,8.08,-0.51,-0.4,-0.5,19.6,0.38,128,27583,670183,2
Jason,Adam,TBR,36.1,640,242,398,2.97,0.29,0.1,0.99,4.31,74,4.19,-0.04,0.1,0.5,21.4,0.4,124,11861,592094,1
Austin,Adams,ARI,12.1,249,98,151,3.65,0.34,0.11,0,2.32,83,3.74,0.13,0.3,0.2,18.8,0.33,91,13801,613534,0
Tyler,Adcock,SEA,12,138,41,97,0,0.18,0,0,2.12,0,3.45,0.37,0.3,0.6,18.5,0.44,108,25651,686654,0
Joan,Adon,WSN,3,46,14,32,9,0.17,0,6,10.62,205,5.68,-0.13,-0.1,-0.1,13.9,0.3,85,22925,672851,0
Keegan,Akin,BAL,23.2,452,133,319,6.85,0.24,0.06,0.76,2.99,162,3.85,-0.24,0.4,-0.8,16.7,0.49,104,19362,669211,0
Hanser,Alberto,CHW,1.2,33,13,20,21.6,0.08,0.08,5.4,11.69,507,7.72,0,-0.1,-0.1,14,0.4,,11902,593643,1
Jorge,Alcala,MIN,15.1,281,111,170,6.46,0.18,0.12,2.35,6.87,155,5.67,-0.13,-0.3,-0.3,18.7,0.33,109,19459,660896,4
Sandy,Alcantara,MIA,114.1,1700,541,1159,4.72,0.2,0.07,0.87,3.87,112,4.05,-0.87,1.9,1,17.2,0.4,109,18684,645261,3
Scott,Alexander,SFG,23.2,312,105,207,3.42,0.13,0.05,0.38,3.58,80,3.98,0.69,0.2,0.3,20.2,0.34,88,10591,518397,0
Tyler,Alexander,DET,44,679,202,477,4.5,0.24,0.03,1.64,4.13,108,4.09,0.35,0,-0.1,17.9,0.4,86,17735,641302,0
Kolby,Allard,ATL,9.2,145,47,98,2.79,0.29,0.05,0.93,2.98,63,3.62,0.1,0.3,0.3,18.6,0.36,74,18694,663465,0
Logan,Allen,CLE,62.1,1112,389,723,3.47,0.23,0.09,0.87,3.72,82,4.14,0.1,1.2,1.5,15.4,0.4,87,27589,671106,2
Yency,Almonte,LAD,36.2,616,237,379,5.15,0.23,0.1,1.23,4.65,121,4.53,0.03,0,-0.4,17.5,0.28,117,15068,622075,1
Jose,Alvarado,PHI,26,447,161,286,1.38,0.36,0.08,0.69,2.33,31,2.13,1.09,0.8,0.9,19.7,0.46,116,17780,621237,4
Adbert,Alzolay,CHC,38.1,558,179,379,2.35,0.3,0.04,0.47,2.35,54,3.05,1.09,1.2,1,19.5,0.3,104,17859,640470,2
Nick,Anderson,ATL,35.1,548,172,376,3.06,0.26,0.06,0.76,3.12,69,3.73,1.43,0.8,0.7,18,0.42,93,18337,623433,0
Grant,Anderson,TEX,23.1,364,120,244,3.86,0.23,0.06,0.39,2.73,91,3.89,-0.68,0.7,0.3,18.2,0.29,107,20546,681982,0
Tyler,Anderson,LAA,84,1455,527,928,5.25,0.18,0.1,1.07,4.65,122,5.49,-1.28,0.9,0.3,17.9,0.32,90,12880,542881,0
Chase,Anderson,- - -,49.2,842,317,525,6.89,0.17,0.08,2.54,6.79,138,5.22,-0.62,-0.4,-0.1,17.4,0.33,79,6895,502624,0
Clayton,Andrews,MIL,1.2,43,16,27,27,0.18,0.09,5.4,10.49,620,4.6,-0.06,-0.1,-0.5,18.4,0.63,75,23631,677076,1
Shawn,Armstrong,TBR,18.2,293,92,201,0.96,0.27,0.05,0.48,2.65,24,3.66,0.52,0.4,0.8,19.3,0.33,103,12857,542888,1
Graham,Ashcraft,CIN,81.2,1392,510,882,6.28,0.16,0.09,1.43,5.37,135,4.79,-1.21,0.5,0,18.4,0.42,126,27552,668933,1
Javier,Assad,CHC,36.2,578,225,353,4.17,0.17,0.11,0.98,4.62,97,4.95,-0.39,0,0.2,19.4,0.35,93,21741,665871,0
Pedro,Avila,SDP,3,48,17,31,0,0.36,0.09,0,2.62,0,3.15,0.1,0,0.1,18.7,0,79,18864,658648,1
Sam,Bachman,LAA,17,317,127,190,3.18,0.18,0.14,0,3.76,74,4.7,0.54,0.2,0.2,18.2,0.41,111,29754,696147,0
Bryan,Baker,BAL,36.2,640,242,398,3.68,0.31,0.14,0.49,3.23,87,4.27,0.27,0.6,0.4,19.9,0.35,119,19804,641329,0
Jordan,Balazovic,MIN,7.1,97,31,66,1.23,0.14,0.07,1.23,4.79,29,4.54,0,0,0.3,17.3,0.64,88,21866,666364,0
Anthony,Banda,WSN,7,161,54,107,6.43,0.17,0.14,1.29,6,146,5.51,-0.28,-0.1,-0.1,20.9,0.44,90,14706,607455,0
Tanner,Banks,CHW,24,398,147,251,5.25,0.24,0.06,1.5,4.45,123,4.42,-0.51,0.2,0,17.4,0.43,89,16990,621383,2
Daniel,Bard,COL,30.2,527,206,321,1.76,0.2,0.19,0.59,5.08,35,5.95,0.92,0,1.1,20.2,0.3,92,7115,453268,0
Scott,Barlow,KCR,32,552,198,354,4.22,0.31,0.12,0.84,3.32,97,3.2,0.15,0.5,0.1,18.9,0.26,109,14993,605130,0
Joe,Barlow,TEX,9.2,147,45,102,4.66,0.14,0.05,1.86,5.36,110,5.81,-0.28,-0.1,0,19.4,0.36,114,22296,669618,0
Matt,Barnes,MIA,21.1,400,163,237,5.48,0.2,0.1,0.84,4.18,130,4.38,-0.38,0.1,-0.2,20.7,0.35,99,12863,598264,0
Tucker,Barnhart,CHC,1,11,3,8,0,0,0,0,3.29,0,8.08,0,0,0,9.8,0.4,-5,10200,571466,2
Jaime,Barria,LAA,54.1,837,290,547,3.31,0.2,0.07,1.33,4.54,77,4.54,-0.59,0.5,0.6,17.3,0.3,96,18356,642545,1
Anthony,Bass,TOR,20,326,114,212,4.95,0.22,0.1,1.35,4.69,118,4.57,-0.22,0,-0.1,17.9,0.43,107,7982,542914,9
Chris,Bassitt,TOR,105.2,1668,589,1079,4.09,0.22,0.08,1.45,4.83,97,4.43,0.16,0.7,1.1,20.2,0.38,90,12304,605135,0
Peyton,Battenfield,CLE,34.2,551,194,357,5.19,0.19,0.08,1.82,5.39,122,4.8,-0.63,0,0.1,16.1,0.51,87,25777,685410,2
Mike,Baumann,BAL,42,727,283,444,4.07,0.26,0.14,0.86,4.31,96,4.75,0.43,0.1,0.4,18.5,0.41,115,20206,657508,0
Felix,Bautista,BAL,42,703,248,455,1.07,0.51,0.12,0.64,1.65,25,1.67,2.38,2,2.1,21.1,0.36,141,20666,642585,0
Eduard,Bazardo,BAL,1,21,6,15,0,0,0,0,3.29,0,4.89,0,0,0,20.1,0.4,107,20997,660825,0
Matt,Beaty,SFG,1,22,9,13,27,0.14,0.14,0,4.29,634,5.89,0,0,-0.1,9.1,0.2,,17710,607461,0
Tristan,Beck,SFG,46.2,713,253,460,3.09,0.18,0.06,1.16,4.36,72,4.57,-0.04,-0.1,0.6,18.9,0.38,98,21584,663941,0
David,Bednar,PIT,34.1,529,166,363,1.31,0.29,0.04,0.26,1.86,30,3.53,1.98,1.5,1.3,18.9,0.33,117,19569,670280,1
Jalen,Beeks,TBR,37.1,643,251,392,6.27,0.24,0.11,0.96,4.15,156,4.63,0.21,0.2,-0.7,17.4,0.35,88,17192,656222,0
Andrew,Bellatti,PHI,12.2,266,109,157,5.68,0.23,0.15,1.42,5.26,129,5.1,-0.06,0,-0.2,22.8,0.35,102,10657,571479,1
Brayan,Bello,BOS,80,1339,487,852,3.04,0.21,0.07,0.9,3.78,68,3.93,1.12,1.4,2.5,18.5,0.42,91,23920,678394,0
Brennan,Bernardino,BOS,28.2,447,162,285,2.51,0.26,0.07,0.63,3.11,56,3.1,0.87,0.5,0.7,17.9,0.35,91,16835,657514,1
Jose,Berrios,TOR,108,1642,582,1060,3.5,0.23,0.07,1.08,3.95,83,3.94,0.86,1.7,2.3,18.3,0.35,100,14168,621244,0
Christian,Bethancourt,TBR,0.1,10,2,8,81,0,0,27,42.29,2013,12.87,0,-0.1,-0.1,12,0.5,,10028,542194,0
Tanner,Bibee,CLE,70,1203,460,743,3.34,0.24,0.09,0.77,3.66,79,4.39,0.61,1.4,1.7,19.4,0.39,97,30134,676440,0
Phil,Bickford,LAD,34,640,240,400,5.82,0.29,0.13,1.32,4.32,137,4.24,-0.19,0.1,-0.4,18.7,0.5,114,18519,641360,1
Osvaldo,Bido,PIT,23,431,161,270,4.7,0.2,0.09,0.39,3.77,108,5.08,-0.19,0.5,0.2,16.8,0.42,96,23150,674370,0
Shane,Bieber,CLE,110.2,1703,600,1103,3.66,0.19,0.07,1.06,4.13,86,4.09,0.85,1.5,2.4,17.9,0.46,100,19427,669456,0
Brandon,Bielak,HOU,54.1,899,367,532,3.81,0.18,0.09,1.66,5.44,90,4.67,0.31,-0.1,0.9,17.6,0.49,83,19866,656232,1
Jake,Bird,COL,55.1,839,303,536,3.42,0.23,0.08,0.49,3.25,68,3.73,-0.64,1,1,19.6,0.45,108,21267,656234,0
Ty,Blach,COL,13.1,232,80,152,6.75,0.08,0.03,1.35,5.16,135,4.77,0.01,0,-0.3,16.7,0.45,74,14361,621389,1
Paul,Blackburn,OAK,36,643,229,414,4.5,0.25,0.07,0.75,3.4,112,3.96,-0.27,0.8,0.3,21.2,0.32,87,14739,621112,1
Ronel,Blanco,HOU,46,805,306,499,4.7,0.24,0.12,2.35,6.29,112,5.08,-0.46,-0.5,0.2,18,0.34,98,19407,669854,0
Richard,Bleier,BOS,20,304,87,217,5.85,0.14,0.03,1.8,5.44,131,4.36,-0.67,-0.2,-0.3,17.8,0.41,79,7803,542947,0
Cody,Bolton,PIT,9,217,104,113,11,0.15,0.19,2,8.07,253,7.48,-0.05,-0.2,-0.3,16.9,0.49,91,23265,675989,1
Ryan,Borucki,PIT,5.2,78,23,55,6.35,0.17,0,0,2.41,146,3.53,-0.17,0.1,-0.1,17.8,0.32,90,16350,621366,0
Brad,Boxberger,CHC,14.2,252,102,150,5.52,0.2,0.14,1.84,6.22,128,5.19,0.03,-0.3,-0.1,17.9,0.43,91,10133,502202,0
Matthew,Boyd,DET,71,1178,423,755,5.45,0.24,0.08,1.39,4.39,130,4.33,-0.82,0.8,-0.2,17.4,0.36,86,15440,571510,0
Silvino,Bracho,CIN,7.1,126,50,76,3.68,0.19,0.19,0,4.11,79,6.28,-0.04,0.1,0.1,21,0.11,83,15051,611093,0
Cody,Bradford,TEX,26.2,460,154,306,4.39,0.23,0.07,1.35,4.38,104,4.76,-0.05,0.3,0.3,18,0.48,73,27597,674003,1
Kyle,Bradish,BAL,84,1380,502,878,3.32,0.23,0.07,0.86,3.61,79,3.8,0.74,1.5,2.2,20.2,0.44,122,24586,680694,0
Taj,Bradley,TBR,61.1,1084,371,713,5.43,0.3,0.07,1.61,3.99,135,3.35,-1.22,1,-0.2,19,0.46,111,22543,671737,1
Archie,Bradley,MIA,7.1,149,54,95,12.27,0.18,0.08,2.45,6.56,290,5.19,-0.09,-0.1,-0.3,18.9,0.61,83,12918,605151,0
Matt,Brash,SEA,35,663,251,412,3.6,0.38,0.09,0.26,1.89,89,2.61,-0.75,1.1,0.2,19.2,0.34,123,25756,666374,1
Ryan,Brasier,- - -,30.1,495,172,323,5.64,0.21,0.09,0.59,3.75,127,4.68,0.64,0.3,-0.2,19.2,0.44,107,5615,518489,3
Huascar,Brazoban,MIA,45.1,747,271,476,3.18,0.25,0.11,0.6,3.53,75,3.8,0.22,0.5,0.8,18.5,0.27,91,6107,623211,0
John,Brebbia,SFG,28.2,503,185,318,3.14,0.31,0.09,0.63,2.73,74,3.83,0.56,0.6,0.6,18.1,0.43,107,12777,605154,0
Colten,Brewer,NYY,8.1,104,39,65,4.32,0.12,0.09,3.24,8.45,103,5.68,0.34,-0.3,0,17.4,0.46,105,12997,605155,1
Jeff,Brigham,NYM,29.2,528,211,317,5.16,0.27,0.11,1.82,5.51,127,4.66,-0.84,-0.4,-0.3,19.3,0.34,115,16631,656257,0
Braden,Bristo,- - -,7,114,40,74,2.57,0.17,0.13,0,3.57,61,6.08,-0.02,0.1,0.1,21.4,0.14,98,20494,668754,0
Jhony,Brito,NYY,51.2,885,321,564,4.7,0.16,0.1,1.39,5.28,112,5.28,-0.35,0,0.1,18.7,0.37,92,25386,666745,0
Connor,Brogdon,PHI,29,545,200,345,4.03,0.21,0.1,1.55,5.18,92,5.09,-0.13,-0.1,0.2,19.1,0.32,101,21205,641401,0
Mike,Brosseau,MIL,2.1,30,11,19,3.86,0,0.11,3.86,10.15,89,7.31,0,-0.1,0,13.8,0.38,28,19683,670712,1
Hunter,Brown,HOU,94,1629,591,1038,4.12,0.28,0.08,0.86,3.35,98,3.01,-0.01,2.2,1.3,19.5,0.45,107,25880,686613,0
Justin,Bruihl,LAD,19.1,281,97,184,3.72,0.19,0.04,0.93,3.86,87,4,0.21,0.1,0.2,18.3,0.5,97,23779,677865,0
Kris,Bubic,KCR,16,265,87,178,3.94,0.24,0.03,0.56,2.66,90,3.55,0.12,0.5,0.4,18.2,0.45,83,21455,663460,0
J.B.,Bukauskas,- - -,3,50,22,28,3,0.21,0.21,0,5.29,74,5.29,-0.27,-0.1,-0.2,20.9,0.29,102,20491,656266,0
Madison,Bumgarner,ARI,16.2,350,150,200,10.26,0.11,0.17,2.16,8.09,233,7.46,-1.25,-0.4,-0.7,17.3,0.41,84,5524,518516,0
Aaron,Bummer,CHW,29.2,546,200,346,7.58,0.28,0.12,0,2.45,178,3.25,-0.87,0.9,-1.3,19.9,0.48,101,16258,607481,0
Nick,Burdi,CHC,3,58,21,37,9,0.27,0.2,0,3.62,209,6.28,-0.02,0,-0.1,21.9,0.25,129,16074,595897,1
Zack,Burdi,TBR,4,76,27,49,11.25,0.25,0.1,0,2.29,280,4.28,-0.05,0.1,-0.2,20,0.54,100,19159,641420,0
Brock,Burke,TEX,35.2,549,171,378,3.03,0.18,0.03,1.26,4.24,71,4.7,-0.09,0.2,0.5,18.4,0.38,91,17968,656271,0
Alec,Burleson,STL,1.2,45,15,30,21.6,0.08,0,5.4,9.89,517,5.92,0,-0.1,-0.1,15,0.5,98,27615,676475,0
Corbin,Burnes,MIL,107.1,1694,617,1077,3.94,0.23,0.09,1.17,4.28,91,4.18,-0.17,1.3,1.7,19.6,0.33,119,19361,669203,0
Alan,Busenitz,CIN,4,75,20,55,4.5,0.15,0.05,0,2.54,97,4.14,-0.18,0.1,0,18,0.56,121,15239,641427,0
Matt,Bush,MIL,10.1,194,72,122,9.58,0.21,0.13,4.35,9.38,220,4.95,-1.27,-0.7,-0.7,19.5,0.41,114,1246,456713,0
Jose,Butto,NYM,12,218,104,114,3,0.09,0.2,0.75,6.29,74,6.8,-0.02,-0.1,0.3,16.8,0.33,90,23313,676130,2
Edward,Cabrera,MIA,67,1216,496,720,4.7,0.29,0.14,1.21,4.5,111,3.99,-0.05,0.7,0.7,18,0.41,100,21690,665795,4
Genesis,Cabrera,STL,30.1,540,205,335,4.75,0.26,0.13,1.78,5.23,114,4.45,-0.32,-0.2,0,21.1,0.43,102,17490,650893,0
Blair,Calvo,COL,1,11,6,5,0,0,0,0,3.29,0,3.29,0,0,0,19.8,0.67,129,25416,663971,0
Isaiah,Campbell,SEA,1,13,6,7,0,0.33,0,0,1.29,0,4.48,0,0,0,15.4,0.5,73,25551,663462,3
Griffin,Canning,LAA,74,1241,429,812,4.62,0.23,0.07,1.82,5.06,107,4.11,-0.2,0.4,0.9,19.9,0.47,92,19867,656288,0
Yennier,Cano,BAL,42.2,584,193,391,1.48,0.24,0.04,0.21,2.37,35,2.78,3.04,1.4,2.4,19.7,0.35,88,25911,666974,0
Matt,Carasiti,COL,21.2,373,143,230,7.06,0.14,0.11,1.25,5.46,141,4.91,0.48,-0.1,-0.5,21,0.37,86,13276,571539,0
Drew,Carlton,SDP,20.2,330,108,222,4.35,0.21,0.07,0.87,3.82,105,4.11,-0.71,0.2,-0.1,17.1,0.37,85,19868,656290,4
Carlos,Carrasco,NYM,61,1027,409,618,5.16,0.16,0.1,1.77,5.96,127,5.08,-1.16,-0.3,0.1,18.1,0.45,92,6632,471911,0
Daniel,Castano,MIA,1,22,9,13,27,0.33,0.17,18,28.29,638,7.08,-0.02,-0.1,-0.1,18.3,0.67,71,19805,641447,0
Luis,Castillo,SEA,107.1,1739,578,1161,2.85,0.27,0.06,1.26,3.79,71,3.7,-0.04,1.9,2.4,16.5,0.43,97,15689,622491,0
Max,Castillo,KCR,14,246,89,157,5.14,0.14,0.1,1.29,5.36,118,5.33,-0.41,-0.1,0,19.8,0.34,96,21956,666721,1
Diego,Castillo,SEA,8.2,162,60,102,6.23,0.17,0.17,2.08,7.44,154,6.47,-0.12,-0.2,-0.1,17.8,0.35,82,17496,650895,0
Jose,Castillo,SDP,0.1,23,15,8,108,0,0.33,0,30.29,2593,35.08,-0.03,0,-0.2,17.7,0.33,104,17169,620454,0
Willi,Castro,MIN,1.1,14,7,7,0,0,0,0,3.29,0,4.49,0,0,0,13,0.25,26,17338,650489,2
Miguel,Castro,ARI,36.1,559,195,364,3.47,0.2,0.1,0.99,4.36,79,4.56,0.47,0.2,0.8,17.3,0.22,99,15684,612434,0
Harold,Castro,COL,2,29,12,17,9,0,0.09,0,6.29,180,9.48,0,0,0,11.1,0.56,,14691,605612,1
Dylan,Cease,CHW,102.2,1860,700,1160,4.3,0.28,0.09,1.05,3.78,101,3.9,-0.66,2,1.1,18.9,0.46,113,18525,656302,1
Luis,Cessa,CIN,26,465,172,293,9,0.08,0.09,1.04,5.44,194,5.6,-1.04,0.1,-0.6,17.4,0.46,84,13345,570666,1
Andrew,Chafin,ARI,30.1,527,200,327,3.26,0.34,0.1,0.89,2.89,74,2.82,-0.08,0.8,0.6,20.2,0.33,100,12988,605177,3
Aroldis,Chapman,- - -,32.1,568,214,354,2.23,0.43,0.15,0,1.62,51,2.46,0.53,1.4,1,19.6,0.31,136,10233,547973,0
JT,Chargois,MIA,21.1,344,129,215,3.38,0.2,0.1,0.42,3.57,80,4.01,0.29,0.2,0.3,19.1,0.26,106,13767,608638,1
Jesse,Chavez,ATL,29,492,178,314,1.55,0.31,0.08,0.31,2.49,35,2.98,0.27,0.8,1.2,16.3,0.35,103,5448,445926,2
Chi,Chi Gonzalez,MIA,2.2,50,19,31,3.38,0.15,0.08,0,2.91,80,4.11,-0.01,0,0,22.5,0.7,78,14663,592346,1
Yonny,Chirinos,TBR,58,899,337,562,3.88,0.12,0.08,1.09,5.06,96,5.4,-0.45,-0.1,0.5,17.8,0.46,99,16401,630023,0
Adam,Cimber,TOR,20.2,373,127,246,7.4,0.13,0.07,2.61,7.5,176,5.35,-1.17,-0.6,-0.7,17.3,0.47,112,15288,643256,1
Jose,Cisnero,DET,33,536,187,349,3.55,0.25,0.1,1.09,4.23,85,4.49,-0.78,0.1,0.1,20.1,0.36,108,6399,542585,2
Aaron,Civale,CLE,52.2,843,295,548,2.56,0.21,0.08,0.68,3.63,60,4.4,1.11,1,1.9,16.8,0.34,110,19479,650644,3
Taylor,Clarke,KCR,37.2,696,244,452,5.97,0.24,0.1,1.91,5.31,137,4.88,-0.91,-0.3,-0.5,19.9,0.42,104,17611,664199,0
Emmanuel,Clase,CLE,42.2,658,217,441,3.38,0.22,0.07,0.42,2.96,80,3.47,-1.07,1,0.1,18.6,0.39,157,21032,661403,0
Alex,Claudio,MIL,0.1,4,0,4,0,0,0,0,3.29,0,3.29,-0.02,0,0,14,1,100,12890,592222,0
Garrett,Cleavinger,TBR,12,211,84,127,3,0.29,0.13,1.5,4.87,75,4.3,-0.56,-0.1,0.2,21.7,0.26,102,17897,664076,0
Kody,Clemens,PHI,2.2,41,18,23,3.38,0.07,0.2,0,5.91,77,7.71,0,0,0,12.8,0,-82,20572,665019,4
Ernie,Clement,TOR,1,20,6,14,9,0,0,0,6.29,214,7.89,0,0,0,13.3,0.67,,20352,676391,2
Mike,Clevinger,CHW,62.2,1083,406,677,3.88,0.19,0.1,1.29,4.9,91,5.45,0.34,0.7,1.3,20.9,0.36,99,12808,605182,2
Alex,Cobb,SFG,89.2,1467,513,954,2.91,0.23,0.06,0.6,3.04,68,3.22,1.12,2.1,2.6,18.6,0.45,88,6562,502171,0
Gerrit,Cole,NYY,117,1885,638,1247,2.85,0.26,0.07,0.85,3.43,68,3.88,1.67,2.4,3.4,18.4,0.4,123,13125,543037,1
Dylan,Coleman,KCR,6.2,139,65,74,14.85,0.22,0.22,1.35,6.44,340,6.17,-0.14,-0.1,-0.4,19.5,0.4,105,22276,669395,4
Alex,Colome,CHW,3,63,25,38,6,0.13,0.2,3,9.29,141,5.49,-0.39,-0.2,-0.3,19.7,0.4,94,6661,517008,0
Roansy,Contreras,PIT,68.1,1145,415,730,6.59,0.18,0.11,1.45,5.22,151,5.16,-1.54,0.1,-0.6,17.8,0.45,98,22810,672710,3
Patrick,Corbin,WSN,101.2,1666,618,1048,5.13,0.15,0.07,1.5,5.13,117,4.62,-1.18,0.7,0.4,17.8,0.46,80,9323,571578,2
Jimmy,Cordero,NYY,32.2,515,189,326,3.86,0.26,0.08,0.55,3.1,92,3.29,-0.05,0.5,0.3,18.1,0.38,130,15690,622772,0
Nestor,Cortes,NYY,59.1,1006,347,659,5.16,0.23,0.08,1.52,4.6,123,5.02,0.07,0.6,0.1,17,0.42,103,17874,641482,2
Tom,Cosgrove,SDP,21,305,103,202,1.71,0.24,0.05,0.43,3.05,41,3.95,-0.04,0.4,0.6,19.1,0.26,93,23443,676680,0
Danny,Coulombe,BAL,30.1,521,189,332,2.67,0.31,0.06,0.89,2.96,63,3.31,0.34,0.8,1.1,21,0.21,98,13293,543056,0
Jake,Cousins,MIL,9.1,202,93,109,4.82,0.16,0.22,0.96,6.4,111,5.86,-0.07,-0.1,0,18,0.32,107,21620,664776,0
Dylan,Covey,- - -,19,321,120,201,5.68,0.2,0.05,1.89,4.87,130,3.48,-0.75,0,-0.2,18.6,0.4,98,14825,592229,0
Austin,Cox,KCR,20.2,309,115,194,3.05,0.23,0.12,0.44,3.53,70,4.52,0.11,0.3,0.5,17.6,0.45,83,24604,680735,0
Brandon,Crawford,SFG,1,20,11,9,0,0,0.2,0,6.29,0,11.08,0,0,0,16.3,0,73,5343,543063,1
