Jose,A. Ferrer,WSN,4.1,63,29,34,0,0.31,0.19,0,3.06,0,3.43,0.07,0.1,0.3,18.9,0.5,72,24017,678606,1
Tyler,Holton,DET,46.2,694,243,451,1.93,0.21,0.08,0.77,3.7,46,3.95,0.61,0.4,1.3,17.5,0.32,87,26231,663947,0
Brent,Honeywell,SDP,41,722,281,441,3.51,0.21,0.09,1.76,5.41,84,4.43,-1.3,-0.3,0.5,19.1,0.48,90,16466,641703,2
Tanner,Houck,BOS,67.2,1065,384,681,5.05,0.23,0.08,1.2,4.23,113,3.8,-0.65,0.9,0.7,17.2,0.44,101,19879,656557,1
Adrian,Houser,MIL,51.1,902,338,564,3.68,0.15,0.08,0.88,4.28,85,4.66,0.01,0.6,0.8,18.4,0.42,84,12718,605288,1
Spencer,Howard,TEX,0.1,35,16,19,108,0,0.14,27,60.29,2549,30.87,-0.07,-0.1,-0.2,18.9,0.6,122,23252,675921,0
Daniel,Hudson,LAD,3,64,27,37,0,0.36,0.21,0,2.95,0,4.55,0.12,0,0.2,21.4,0,106,7146,543339,0
Dakota,Hudson,STL,5.1,86,40,46,3.38,0.14,0.14,1.69,6.29,81,5.95,0.12,-0.1,0.1,19.8,0.5,104,19206,641712,0
Bryan,Hudson,LAD,3.2,64,22,42,9.82,0.16,0.11,0,3.29,231,5.03,0,0,-0.1,17.7,0.29,89,19924,663542,0
Brandon,Hughes,CHC,13.2,239,97,142,7.24,0.27,0.13,1.32,4.68,168,4.3,-1.31,-0.1,-0.4,19.2,0.38,98,23460,676714,0
Tommy,Hunter,NYM,23.2,368,117,251,6.85,0.19,0.05,2.28,5.78,168,4.64,-0.45,-0.3,-0.7,18.4,0.43,82,1157,488984,0
Raisel,Iglesias,ATL,26.1,411,140,271,3.76,0.3,0.07,1.37,3.67,85,3.09,0.42,0.3,0.2,16.2,0.36,95,17130,628452,0
Kolton,Ingram,LAA,2.1,46,19,27,15.43,0.21,0.14,3.86,8.86,358,6.71,-0.08,-0.1,-0.1,17.5,0.89,84,26068,688427,0
Jake,Irvin,WSN,58.2,1028,393,635,4.6,0.16,0.11,1.07,5.13,105,5.67,-0.6,0.5,0.5,17.5,0.36,98,21504,663623,1
Cole,Irvin,BAL,37.2,654,224,430,5.5,0.19,0.08,1.19,4.51,130,4.95,-0.51,0.3,0.1,18.2,0.39,79,19244,608344,1
Jay,Jackson,TOR,7,106,34,72,1.29,0.23,0.08,1.29,4.29,31,4.94,0.22,0,0.2,21.4,0.39,101,7432,543351,0
Luke,Jackson,SFG,8.1,126,44,82,2.16,0.3,0.06,0,1.61,51,2.95,0.06,0.2,0.2,18.1,0.43,105,11752,592426,0
Zach,Jackson,OAK,18,372,156,216,2.5,0.29,0.13,0.5,3.12,62,4.44,-0.07,0.4,0.4,18.6,0.3,94,19493,667427,1
Andre,Jackson,LAD,17.2,305,100,205,6.62,0.2,0.04,2.55,5.67,156,3.98,-0.28,-0.1,-0.2,20,0.42,93,21298,656578,0
Joe,Jacques,BOS,10.2,160,59,101,5.06,0.18,0.02,0,2.07,113,3.27,-0.02,0.3,-0.2,19.3,0.4,108,25178,682175,1
Drey,Jameson,ARI,40.2,674,251,423,3.32,0.21,0.1,1.33,4.79,75,4.68,0.7,0,0.8,19.4,0.48,102,26260,686753,0
Kenley,Jansen,BOS,29.2,485,159,326,3.34,0.27,0.09,0.61,3.02,75,4.19,-0.24,1,0.7,20.8,0.31,125,3096,445276,3
Cristian,Javier,HOU,91.1,1566,586,980,4.34,0.22,0.07,1.28,4.26,103,4.93,0.16,1.4,1.3,18.7,0.37,97,17606,664299,2
Griffin,Jax,MIN,37,563,186,377,2.92,0.25,0.07,0,2.1,70,3.31,0.24,1.2,0.7,19.1,0.34,135,20253,643377,0
Joe,Jimenez,ATL,28.2,501,168,333,3.14,0.27,0.07,1.26,3.78,71,4.41,-0.24,0.2,0.3,18.1,0.48,108,15761,641729,0
Dany,Jimenez,OAK,6.2,130,60,70,5.4,0.13,0.2,2.7,8.69,134,7.42,-0.57,-0.4,-0.1,19.8,0.4,93,21170,666204,2
Pierce,Johnson,COL,34.2,658,245,413,6.49,0.31,0.13,1.82,4.79,130,4.01,-1.05,0.1,-0.4,20.2,0.53,115,13435,572955,0
Ben,Joyce,LAA,4,88,31,57,4.5,0.24,0.19,2.25,7.04,104,5.39,0.08,-0.1,0,16.7,0.42,96,31461,690829,0
Jakob,Junis,SFG,49.2,827,275,552,4.71,0.27,0.07,1.81,4.72,111,3.74,-0.83,-0.2,-0.1,16.2,0.36,115,13619,596001,3
Janson,Junk,MIL,4.2,79,27,52,7.71,0.08,0.08,1.93,6.5,177,5.09,-0.24,0,-0.2,20.3,0.3,94,23301,676083,0
Tommy,Kahnle,NYY,14.2,235,84,151,0,0.32,0.07,0,1.99,0,3.41,0.94,0.4,0.9,19.9,0.28,107,11384,592454,1
James,Kaprielian,OAK,61,1093,382,711,6.34,0.2,0.11,1.33,5.11,158,5.6,-1.45,0.3,-0.7,20.2,0.39,88,18331,621076,2
Ricky,Karcher,CIN,1,22,12,10,0,0,0.25,0,6.29,0,11.08,0.45,0,0.2,22.2,0,128,23449,676689,0
James,Karinchak,CLE,27.2,498,195,303,3.9,0.32,0.16,1.95,5.64,92,4.72,-0.78,-0.4,0.3,20.7,0.39,116,20151,675916,3
Karl,Kauffmann,COL,17.2,322,136,186,10.19,0.1,0.12,1.53,6.63,204,6.5,-1,-0.2,-0.6,18.5,0.56,76,27488,666154,0
Anthony,Kay,CHC,5.2,82,34,48,1.59,0.12,0.12,0,4.35,37,6.32,-0.67,0,0.2,17.9,0.39,104,20387,641743,0
Mitch,Keller,PIT,117,1876,627,1249,3.31,0.27,0.07,0.85,3.36,76,3.54,1.75,2.4,2.6,16,0.32,105,17594,656605,1
Brad,Keller,KCR,43.1,834,373,461,4.36,0.15,0.2,0.62,5.73,100,6.16,-0.34,-0.2,0.6,16.7,0.37,99,15734,641745,1
Trevor,Kelley,TBR,13.1,224,82,142,4.05,0.14,0.07,2.03,6.36,101,5.83,-0.07,-0.2,0.2,17.1,0.42,110,18454,665001,2
Carson,Kelly,ARI,1,15,7,8,0,0,0.2,0,6.29,0,7.89,0,0,0,11,0.25,,13620,608348,0
Kevin,Kelly,TBR,40.2,636,236,400,2.66,0.21,0.06,0,2.8,66,4.13,0.2,0.9,1.1,18.2,0.28,96,25679,687330,2
Merrill,Kelly,ARI,95,1503,543,960,3.22,0.26,0.1,0.95,3.86,73,3.82,0.31,1.7,2.3,18.9,0.4,96,11156,518876,0
Zack,Kelly,BOS,7.1,145,59,86,3.68,0.18,0.18,0,4.92,82,6.45,-0.06,0,0.1,20.3,0.55,100,20349,677161,3
Joe,Kelly,CHW,28,502,171,331,4.82,0.31,0.08,0.96,3.22,113,3.02,-0.92,0.5,-0.4,20.5,0.39,109,9761,523260,0
Brett,Kennedy,CIN,5,86,37,49,7.2,0.14,0.09,0,3.29,155,6.16,0.05,0.1,0,18.9,0.35,79,17877,664028,0
Ian,Kennedy,TEX,10,201,74,127,7.2,0.28,0.07,0.9,3.19,170,4.12,-0.92,0.1,-0.4,19.7,0.48,85,6986,453178,0
Ray,Kerr,SDP,8,120,47,73,5.63,0.21,0.03,3.38,6.79,135,3.51,-0.31,-0.2,-0.3,19.7,0.36,83,23809,678061,2
Clayton,Kershaw,LAD,95.1,1479,481,998,2.55,0.28,0.06,1.13,3.54,60,3.28,1.01,2.2,3.3,17.7,0.37,107,2036,477132,2
Yusei,Kikuchi,TOR,93.1,1592,567,1025,4.24,0.25,0.07,2.12,5.2,101,4.06,-0.34,0.3,1.3,19.2,0.44,109,20633,579328,0
Caleb,Kilian,CHC,3.1,89,32,57,18.9,0.17,0.09,0,4.49,438,5.45,-0.38,0,-0.3,20.3,0.6,94,26213,668873,1
Craig,Kimbrel,PHI,37,621,220,401,3.41,0.39,0.1,1.22,3.26,77,3.02,2.26,0.8,0.9,20.5,0.51,128,6655,518886,11
Isiah,Kiner-Falefa,NYY,4,51,16,35,2.25,0.06,0,0,2.79,54,6.78,0,0.1,0.1,12.3,0.47,62,16512,643396,0
Michael,King,NYY,48.2,758,278,480,2.77,0.25,0.08,0.55,3.16,66,3.71,0.32,0.8,1.2,19,0.26,112,19853,650633,2
John,King,TEX,18.2,268,85,183,5.79,0.12,0.05,0.48,3.56,137,3.8,0.21,0.1,-0.2,18.1,0.43,94,22051,667463,1
George,Kirby,SEA,107.2,1581,459,1122,3.09,0.21,0.02,0.92,3.3,77,3.69,1.21,2.5,2.8,19.4,0.41,105,25436,669923,0
Corey,Kluber,BOS,55,990,346,644,7.04,0.16,0.08,2.78,7.14,157,5.74,-0.96,-0.9,-0.9,19.1,0.4,94,2429,446372,0
Reiss,Knehr,SDP,5.2,124,54,70,15.88,0.13,0.16,4.76,11.41,381,6.78,-0.39,-0.3,-0.5,18.9,0.44,86,21541,663753,1
Matt,Koch,COL,6.2,62,19,43,0,0.09,0,0,2.69,0,5.08,0.18,0.1,0.3,19,0.43,91,13420,571863,0
Adam,Kolarek,LAD,1.1,19,7,12,0,0.4,0,0,0.29,0,1.49,-0.11,0.1,0.1,18.3,0.33,100,10843,592473,0
Michael,Kopech,CHW,86,1542,618,924,4.08,0.26,0.13,1.78,5.59,96,4.97,0.02,0,1.5,18.6,0.41,111,17282,656629,2
Jackson,Kowar,KCR,11.2,236,92,144,6.17,0.24,0.12,0.77,4.06,141,5.27,-0.06,0.1,-0.4,18.4,0.35,95,21549,663804,0
Dean,Kremer,BAL,98,1652,608,1044,4.78,0.22,0.06,1.84,4.95,113,4.27,0.02,0.3,0.7,19,0.45,99,19350,665152,3
Brooks,Kriske,KCR,6.2,92,34,58,4.05,0.24,0.16,2.7,7.19,93,5.2,-0.06,-0.1,0,19.4,0.33,97,21189,621139,0
Matt,Krook,NYY,3,80,30,50,21,0.05,0.2,3,10.95,500,8.75,-0.06,-0.1,-0.3,19.6,0.27,75,19315,640454,0
Chad,Kuhl,WSN,38.1,771,343,428,8.45,0.17,0.15,1.88,6.81,192,6.31,-1.82,-0.6,-1.2,17.5,0.5,102,14975,641771,1
Joel,Kuhnel,CIN,3.1,57,20,37,8.1,0,0.12,0,5.09,174,6.05,-0.02,0,-0.1,17.7,0.4,80,19995,669270,0
Jake,Lamb,LAA,1,8,3,5,0,0,0,0,3.29,0,8.08,0,0,0,10,0.75,,13329,571875,1
Jimmy,Lambert,CHW,24.1,449,168,281,6.29,0.24,0.12,2.59,6.58,148,5.07,-0.21,-0.4,-0.7,17.8,0.44,98,19541,669424,0
Peter,Lambert,COL,34.1,595,229,366,6.29,0.24,0.1,2.36,6,126,4.68,-0.21,-0.3,-0.2,20.2,0.52,91,17969,663567,0
Dinelson,Lamet,COL,25.2,565,241,324,11.57,0.23,0.16,2.1,6.6,232,5.49,-1.21,-0.2,-1.3,19.5,0.53,87,17186,659275,1
Alex,Lange,DET,35.2,626,266,360,3.79,0.29,0.14,0.25,3.23,90,4.08,1.63,0.5,0.4,18.7,0.37,120,19883,656638,2
Joe,LaSorsa,- - -,8.1,197,74,123,9.72,0.15,0.11,0,4.49,223,6.79,0.14,0,-0.4,17.4,0.28,74,25481,686747,0
Eric,Lauer,MIL,42.2,766,291,475,5.48,0.22,0.11,2.74,6.73,126,5.13,-1.04,-0.5,-0.4,18.2,0.45,83,19316,641778,3
Derek,Law,CIN,24,413,166,247,2.63,0.21,0.13,1.13,4.7,57,4.54,0.3,0.1,0.6,16.9,0.35,104,13133,571882,1
Justin,Lawrence,COL,44,640,231,409,2.86,0.24,0.12,0.2,3.08,57,3.95,1.3,1,1.1,18.3,0.39,100,17639,664875,0
Kyle,Leahy,STL,0.2,23,11,12,27,0.33,0.33,13.5,25.79,646,8.68,-0.26,-0.2,-0.2,17.4,1,114,24763,681517,0
Jose,Leclerc,TEX,25,437,177,260,3.24,0.27,0.15,1.08,4.41,76,5.08,-0.77,0.1,0.2,19.3,0.32,104,14524,600917,0
Dylan,Lee,ATL,20.1,333,94,239,3.1,0.27,0.08,0.89,3.34,70,3.71,0.71,0.3,0.3,18.7,0.4,91,19996,669276,0
Casey,Legumina,CIN,11.2,218,85,133,6.17,0.2,0.14,2.31,6.8,133,4.69,-0.13,-0.2,-0.3,17.7,0.35,107,25921,668984,0
Mark,Leiter Jr.,CHC,36.2,610,247,363,3.19,0.35,0.08,0.74,2.82,74,2.76,0.54,0.8,0.6,21.3,0.43,83,15551,643410,1
Sandy,Leon,TEX,1,18,6,12,18,0,0,9,19.29,425,12.68,0,-0.1,-0.1,13.3,0.25,,5273,506702,0
Dominic,Leone,NYM,23.2,376,141,235,4.94,0.24,0.09,1.9,5.27,121,4.48,-0.47,-0.2,-0.1,21.3,0.43,104,13763,608678,0
Josh,Lester,BAL,1,18,8,10,0,0.2,0.2,0,4.29,0,9.08,0,0,0,12.7,0.33,-28,17737,623507,0
Matthew,Liberatore,STL,32,591,236,355,6.75,0.14,0.1,0.56,4.69,162,5.78,-1.39,0.3,-0.7,17.8,0.43,86,22294,669461,0
Jeff,Lindgren,MIA,7,97,41,56,5.14,0.04,0.14,0,4.72,122,7.68,-0.06,0,0,17.4,0.44,94,25830,689167,0
Zack,Littell,- - -,17.1,292,89,203,5.71,0.23,0.07,1.56,4.33,138,3.64,-0.18,0.1,-0.1,18.4,0.5,97,15823,641793,0
Ben,Lively,CIN,46,721,268,453,4.11,0.23,0.07,1.96,5.14,88,4.22,0.62,0.3,1,17.2,0.36,78,14932,594902,1
Mauricio,Llovera,SFG,2,21,5,16,0,0.43,0,0,0.29,0,1.09,0.02,0.1,0.1,20,0.25,119,20080,661440,0
Jonathan,Loaisiga,NYY,3.1,28,5,23,2.7,0.08,0,2.7,7.49,64,5.03,0.01,-0.1,0.1,18.4,0.55,117,19753,642528,0
Nick,Lodolo,CIN,34.1,648,228,420,6.29,0.28,0.06,2.62,5.82,135,3.76,-0.39,0,0,18,0.4,96,26378,666157,1
Zach,Logue,DET,7,115,33,82,7.71,0.16,0.07,1.29,4.57,184,4.54,0.17,0,-0.2,19.6,0.38,68,20231,656657,0
Sammy,Long,OAK,33,561,195,366,4.36,0.18,0.09,0.82,4.14,109,4.65,0.49,0.1,0.1,18.2,0.43,85,25379,669674,0
Pablo,Lopez,MIN,111,1714,547,1167,3.89,0.31,0.07,0.97,3.18,93,3.44,0.44,2.7,2.1,19.4,0.36,101,17085,641154,1
Jose,Lopez,TBR,2,51,26,25,4.5,0.2,0.1,0,2.79,112,5.18,-0.13,0,0,18.1,0.57,95,22982,673111,0
Reynaldo,Lopez,CHW,38,715,268,447,4.74,0.28,0.13,1.66,4.92,111,4.37,-0.23,-0.1,-0.1,20.6,0.41,125,16400,625643,2
Jorge,Lopez,MIN,29,451,157,294,4.97,0.17,0.08,1.86,6.01,119,4.81,-0.47,-0.6,-0.3,18.4,0.46,114,14527,605347,2
Michael,Lorenzen,DET,87,1321,438,883,4.03,0.19,0.06,1.14,4.17,96,4.22,0.23,1,1.3,17.9,0.4,102,14843,547179,1
Aaron,Loup,LAA,24.2,423,131,292,5.47,0.2,0.1,0.73,4.06,127,4.88,-0.56,0.1,-0.4,19.2,0.39,99,10343,571901,1
Richard,Lovelady,OAK,23.1,379,133,246,4.63,0.25,0.1,1.16,4.57,115,4.55,0.04,0,-0.1,17.9,0.44,90,19337,663992,1
Joey,Lucchesi,NYM,22.1,336,123,213,4.43,0.18,0.09,1.61,5.17,109,4.84,0,0.1,0.2,18.7,0.44,76,19320,664192,2
Lucas,Luetge,ATL,9.2,236,93,143,10.24,0.2,0.12,1.86,6.08,231,4.71,-0.34,-0.2,-0.4,19.6,0.32,93,8337,476595,1
Seth,Lugo,SDP,63.2,1059,367,692,3.39,0.22,0.05,0.85,3.37,81,3.57,0.19,1.6,1.5,17.2,0.4,101,12447,607625,0
Jesus,Luzardo,MIA,103,1704,586,1118,3.32,0.29,0.06,0.96,3.22,79,3.49,0.9,2.4,2.4,15.7,0.39,103,19959,666200,0
Jordan,Lyles,KCR,96.2,1534,575,959,6.42,0.17,0.07,1.86,5.51,147,5.37,-2.72,0.1,-0.8,17.1,0.34,85,7593,543475,1
Daniel,Lynch,KCR,47.1,732,271,461,4.18,0.16,0.07,1.33,4.85,96,5.22,-0.02,0.4,0.7,16.8,0.31,78,21537,663738,1
Lance,Lynn,CHW,103,1825,652,1173,6.03,0.28,0.08,1.92,4.82,142,3.75,-1.76,1,-0.7,18.1,0.4,93,2520,458681,0
Andres,Machado,WSN,17,294,115,179,8.47,0.15,0.06,3.18,7.35,193,4.45,-0.5,-0.5,-0.6,19.1,0.36,101,14681,600921,1
Bligh,Madris,HOU,1,11,7,4,9,0,0.25,9,19.29,214,9.48,0,-0.1,0,13.4,0.67,100,20054,676632,0
Kenta,Maeda,MIN,33,516,179,337,5.18,0.26,0.06,1.09,3.47,124,3.98,-0.13,0.7,0,19.3,0.49,102,18498,628317,0
Tyler,Mahle,MIN,25.2,423,153,270,3.16,0.28,0.05,1.75,4.22,76,3.62,0.03,0.3,0.5,17.9,0.39,110,16358,641816,1
Luke,Maile,CIN,2,29,10,19,4.5,0,0,0,3.29,97,6.48,0,0,0,13.3,0.3,61,13355,571912,0
Sean,Manaea,SFG,57.1,1082,383,699,5.49,0.29,0.09,1.26,4.06,129,3.94,-1.25,0.5,-0.8,17,0.42,95,15873,640455,1
Matt,Manning,DET,29,445,160,285,3.72,0.17,0.09,1.24,5.15,89,5.84,0.38,0,0.6,18,0.45,99,20369,666159,0
Alek,Manoah,TOR,64,1246,489,757,5.91,0.18,0.14,1.55,5.98,140,5.76,-1.55,-0.3,-0.6,21.6,0.43,91,26410,666201,4
Joe,Mantiply,ARI,15.2,229,64,165,5.74,0.23,0.02,1.72,4.18,130,3.22,0.11,0.1,-0.1,18.5,0.4,96,14857,573009,0
Ron,Marinaccio,NYY,40,722,278,444,3.15,0.28,0.12,0.68,3.79,75,4.41,-0.03,0.4,0.5,20.7,0.34,111,23488,676760,0
German,Marquez,COL,20,303,110,193,4.95,0.21,0.04,1.8,4.64,99,3.48,-0.21,0.2,0.3,16.7,0.58,94,15038,608566,1
Alec,Marsh,KCR,9,186,72,114,7,0.24,0.17,3,8.07,160,6.22,-0.45,-0.2,-0.2,19.1,0.42,93,27451,679525,0
Yunior,Marte,PHI,23.2,410,147,263,5.32,0.23,0.09,1.52,4.6,121,3.95,-0.57,0.1,-0.5,19.6,0.36,117,14416,628708,0
Chris,Martin,BOS,27.2,377,92,285,1.63,0.22,0.03,0.33,2.42,36,2.87,1.52,0.8,1.3,20,0.29,107,11847,455119,1
Nick,Martinez,SDP,64.2,1021,356,665,3.9,0.2,0.09,1.11,4.36,94,4.08,0.32,0.5,0.7,19.6,0.29,92,12730,607259,0
Seth,Martinez,HOU,37,658,247,411,4.14,0.25,0.1,0.73,3.86,98,4.44,0.07,0.3,-0.1,18.4,0.44,106,21045,661527,0
Adrian,Martinez,OAK,23.2,415,159,256,5.7,0.2,0.08,1.14,4.39,142,4.56,-0.06,0,-0.3,19.4,0.37,83,21023,661309,0
Justin,Martinez,ARI,1,29,14,15,18,0.29,0.29,0,8.29,408,8.29,0,0,-0.1,20,0,94,24453,679885,0
Miles,Mastrobuoni,CHC,0.1,17,7,10,108,0,0,27,42.29,2502,8.08,0,-0.1,-0.1,16.4,1,,20017,670156,0
Phil,Maton,HOU,43.1,644,220,424,2.49,0.29,0.07,0.42,2.9,59,3.88,0,0.8,0.8,18.8,0.21,97,18064,664208,0
Steven,Matz,STL,66.1,1220,436,784,5.02,0.2,0.08,1.09,4.31,120,4.12,-1.28,0.6,0.1,16.2,0.39,94,13361,571927,1
Dustin,May,LAD,48,736,263,473,2.63,0.18,0.09,0.19,3.27,62,4.56,0.84,1.2,1.8,19.1,0.39,120,19716,669160,0
Trevor,May,OAK,22.2,416,171,245,5.16,0.18,0.19,1.59,6.95,128,6.91,0.16,-0.7,-0.4,19.2,0.39,94,6398,543507,0
Mike,Mayers,KCR,26.1,455,167,288,6.15,0.14,0.08,1.37,5.11,141,5.14,-0.8,-0.1,-0.3,19.5,0.35,95,15451,594577,0
Tim,Mayza,TOR,29.2,446,154,292,1.21,0.26,0.04,0,1.77,29,2.58,0.89,1,1.3,17.7,0.46,116,15042,641835,0
James,McArthur,KCR,1,40,18,22,63,0,0.1,9,19.29,1441,9.48,-0.02,-0.1,-0.2,18.2,0.56,109,21527,663704,0
Darren,McCaughan,SEA,4,88,32,56,6.75,0.32,0.14,2.25,5.29,167,3.64,-0.02,0,-0.1,17.5,0.5,102,20038,670766,0
Shane,McClanahan,TBR,96,1499,496,1003,2.53,0.26,0.1,1.03,3.86,63,3.89,2.12,1.5,3.6,17,0.4,111,21483,663556,1
T.J.,McFarland,NYM,1.1,26,10,16,6.75,0.17,0,0,4.04,166,4.04,-0.06,0,0,18.3,0,92,3237,519008,0
Easton,McGee,SEA,6.2,64,19,45,0,0.09,0.05,0,3.14,0,4.82,0.37,0.2,0.6,16.6,0.32,91,22176,668834,0
Scott,McGough,ARI,46.1,748,257,491,2.72,0.31,0.09,0.97,3.4,62,3.06,0.58,0.8,1.1,19.8,0.46,92,12056,543518,1
Collin,McHugh,ATL,35.2,627,234,393,3.28,0.15,0.08,0.76,4.38,74,5.03,0.25,0.1,0.3,18.2,0.34,110,7531,543521,2
Ryan,McKenna,BAL,1,18,7,11,18,0,0,0,3.29,426,4.89,0,0,-0.1,14.3,0.33,,19928,663630,0
Triston,McKenzie,CLE,10,171,61,110,4.5,0.36,0.1,0.9,2.79,106,3.25,-0.01,0.3,0.1,18,0.39,107,18000,663474,0
Zach,McKinstry,DET,1,22,7,15,18,0,0,9,16.29,430,6.48,0,-0.1,-0.1,11.9,0.67,1,19392,656716,0
Nick,Mears,COL,7,113,44,69,2.57,0.28,0.14,0,2.72,52,4.31,0.01,0.1,0.1,19.1,0.35,91,25376,683232,1
Victor,Mederos,LAA,2,50,20,30,13.5,0.14,0.21,0,7.29,313,9.68,-0.12,0,-0.1,18.4,0.38,117,31533,682989,0
Luis,Medina,OAK,59.2,1038,420,618,6.34,0.22,0.12,1.66,5.4,158,4.61,-1.6,-0.2,-0.9,19.1,0.44,107,21649,665622,2
Trevor,Megill,MIL,14.2,265,97,168,4.91,0.31,0.11,0,2.2,113,3.94,0.02,0.3,0,19.5,0.41,125,17722,656730,1
Tylor,Megill,NYM,71.1,1290,533,757,5.17,0.18,0.12,1.14,5.11,127,5.17,-1.63,0.1,-0.6,20.3,0.4,91,21318,656731,2
JC,Mejia,MIL,1.1,21,7,14,13.5,0.17,0,6.75,11.54,310,2.99,-0.25,-0.1,-0.1,16,0.4,115,20617,650496,0
Julian,Merryweather,CHC,36.1,657,243,414,3.47,0.31,0.12,0.5,2.82,80,3.69,-0.24,0.5,0.4,19.4,0.36,124,16703,657240,1
Keynan,Middleton,CHW,31,506,166,340,3.19,0.31,0.09,1.45,3.97,75,2.85,0.09,0.2,0.5,18.4,0.38,104,15264,641871,1
Miles,Mikolas,STL,112.2,1812,604,1208,4.23,0.16,0.05,0.8,3.86,101,4.63,0.11,2,1.7,16.6,0.41,89,9803,571945,1
Wade,Miley,MIL,61.2,936,343,593,3.36,0.15,0.06,1.17,4.62,77,4.95,1.16,0.6,1.6,14.4,0.32,91,8779,489119,3
Shelby,Miller,LAD,30,477,187,290,2.4,0.26,0.15,0.9,4.52,56,4.98,0.57,0,0.8,19.4,0.38,112,10197,571946,0
