Jose,A. Ferrer,WSN,4.1,63,29,34,0,0.31,0.19,0,3.06,0,3.43,0.07,0.1,0.3,18.9,0.5,72,24017,678606,1
Mason,Miller,OAK,21.1,366,143,223,3.38,0.26,0.08,0.42,3.1,84,4.66,0.11,0.6,0.6,18.4,0.43,123,31757,695243,0
Bryce,Miller,SEA,59,917,298,619,3.97,0.24,0.05,0.92,3.46,98,4.03,0.64,1.3,1,19.6,0.4,119,29837,682243,1
Bobby,Miller,LAD,44,737,270,467,4.5,0.23,0.08,0.82,3.72,106,3.95,0.05,0.9,0.6,17.7,0.42,121,27483,676272,0
Tyson,Miller,MIL,9.1,142,52,90,5.79,0.17,0.07,1.93,5.86,133,5.3,-0.28,-0.1,-0.1,19.5,0.5,109,19976,668338,1
Alec,Mills,CIN,1,40,17,23,18,0,0.1,9,22.29,388,12.48,-0.06,-0.1,-0.2,20.6,0.5,69,13834,621219,0
Hoby,Milner,MIL,36,584,220,364,2.5,0.23,0.06,1,3.73,57,3.66,0.45,0.3,0.9,15.6,0.39,77,13346,571948,0
Tommy,Milone,SEA,9,163,60,103,2,0.08,0.15,1,6.07,50,7.28,0.02,-0.1,0.3,17.7,0.26,86,7608,543548,0
A.J.,Minter,ATL,40.1,639,213,426,4.91,0.32,0.06,0.89,2.84,111,3.33,0.11,1,0,20.4,0.38,114,18655,621345,1
Anthony,Misiewicz,- - -,8.1,171,66,105,8.64,0.14,0.07,2.16,6.05,200,5.61,-0.09,-0.1,-0.2,20.9,0.49,89,18152,664948,0
Carmen,Mlodzinski,PIT,10.1,150,60,90,2.61,0.19,0.07,1.74,5.42,60,4.14,-0.21,-0.1,0.1,16.7,0.47,83,27572,669387,0
Sam,Moll,OAK,32.1,561,198,363,5.01,0.27,0.11,0.28,3.41,125,4.15,0.11,0.4,-0.2,21.6,0.37,88,14874,594580,0
Rafael,Montero,HOU,36.1,663,239,424,6.94,0.23,0.09,1.98,5.46,165,4.58,-1.98,-0.3,-0.9,19.6,0.46,106,12760,606160,0
Jordan,Montgomery,STL,103,1639,580,1059,3.23,0.22,0.06,0.87,3.53,77,3.82,0.05,2.3,2.3,19.6,0.36,99,16511,656756,2
Matt,Moore,LAA,25,363,123,240,1.44,0.22,0.07,0.72,3.73,33,4.67,1.24,0.2,1.1,20.4,0.39,101,1890,519043,3
McKinley,Moore,PHI,3.1,86,40,46,18.9,0.1,0.24,2.7,12.29,430,10.78,-0.06,-0.1,-0.3,18.9,0.42,113,25663,686842,0
Jovani,Moran,MIN,35.1,619,246,373,4.08,0.27,0.13,0.51,3.4,98,4.07,-0.09,0.4,0,19.3,0.27,96,20422,663558,2
Adrian,Morejon,SDP,7.2,127,50,77,3.52,0.2,0.11,1.17,4.72,85,4.69,0.08,0,0.2,20.7,0.42,109,20039,670970,1
Dauri,Moreta,PIT,39.2,659,251,408,3.4,0.31,0.12,0.68,3.29,78,3.83,0.13,0.6,0.4,20.1,0.33,81,21101,664294,2
Eli,Morgan,CLE,38,630,200,430,1.89,0.24,0.06,0.95,3.45,45,3.8,0.8,0.4,0.8,17.7,0.31,85,20203,669212,0
Reyes,Moronta,LAA,1.1,48,20,28,6.75,0.18,0.27,6.75,16.79,157,9.43,-0.06,-0.1,0,18.5,0.5,112,14966,606625,0
Cody,Morris,CLE,2,35,15,20,0,0.43,0,0,0.29,0,1.89,0.1,0.1,0.1,20.7,0.75,113,25388,663752,0
Charlie,Morton,ATL,97,1667,633,1034,3.43,0.26,0.1,0.93,3.79,77,3.89,0.25,1.7,2.2,17.3,0.38,108,4676,450203,1
Zach,Muckenhirn,NYM,6,95,36,59,6,0.1,0.07,0,3.79,147,6.45,-0.03,0,-0.1,17.8,0.48,73,20209,669105,0
Kyle,Muller,OAK,52,964,369,595,7.79,0.15,0.11,1.73,6.1,194,5.29,-1.77,-0.4,-1.1,17.9,0.5,84,20167,666205,2
Andres,Munoz,SEA,16,247,74,173,2.81,0.38,0.08,0.56,2.04,70,2.12,0.23,0.5,0.4,17.9,0.31,124,20373,662253,0
Penn,Murfee,SEA,14,224,75,149,1.29,0.28,0.17,0.64,4.29,32,4.16,-0.31,0,0.2,19.7,0.26,122,25174,682171,1
Chris,Murphy,BOS,13.2,234,92,142,1.98,0.23,0.07,0.66,3.21,44,3.67,0.12,0.1,0.4,16.8,0.36,99,26214,669684,0
Joe,Musgrove,SDP,73.1,1162,390,772,3.56,0.24,0.06,0.98,3.6,85,3.77,0.39,1.6,1.6,18.7,0.3,104,12970,605397,6
Parker,Mushinski,HOU,4.1,93,33,60,4.15,0.25,0.08,0,3.98,99,5.09,-0.02,0,0,19.8,0.54,119,21324,656786,0
James,Naile,STL,7.2,201,76,125,11.74,0.08,0.15,0,4.98,281,6.03,-0.16,0,-0.5,18.9,0.46,88,18186,664942,0
Andrew,Nardi,MIA,36.2,590,198,392,3.19,0.32,0.07,1.72,4.13,75,3.13,1.36,0.2,0.6,18.1,0.29,109,25942,677053,0
Packy,Naughton,STL,5,68,26,42,0,0.29,0.06,0,1.89,0,2.85,0.03,0.1,0.2,16.7,0.46,75,23292,676050,0
Zach,Neal,OAK,3.1,36,6,30,8.1,0.21,0,5.4,9.29,202,3.4,-0.03,-0.1,-0.1,17.3,0.55,84,11294,594943,0
Kyle,Nelson,ARI,34,519,161,358,2.65,0.32,0.06,1.32,3.44,60,2.93,-0.64,0.6,0.6,17.7,0.4,97,20515,669459,1
Ryne,Nelson,ARI,93.2,1555,543,1012,5.19,0.16,0.07,1.25,4.67,118,5.04,-0.71,1,0.7,19.2,0.43,102,26253,669194,2
Hector,Neris,HOU,37.2,577,204,373,1.43,0.29,0.11,0.96,3.85,34,4.2,1.95,0.5,1.7,19.4,0.26,101,11804,593576,1
Vinny,Nittoli,NYM,1.2,17,6,11,0,0.2,0,0,2.09,0,4.96,0.09,0,0.1,22.3,0.75,104,16754,657697,0
Stephen,Nogosek,NYM,25.2,490,207,283,5.61,0.21,0.12,2.1,6.25,138,5.2,-0.43,-0.4,-0.3,18.7,0.43,105,19545,668665,1
Aaron,Nola,PHI,113,1766,584,1182,4.3,0.25,0.07,1.43,4.16,98,3.86,0.53,2,1.7,20.9,0.36,101,16149,605400,0
Sean,Nolin,MIA,3,63,23,40,18,0.11,0.11,6,12.62,426,7.68,-0.02,-0.1,-0.2,17.5,0.64,83,11341,543594,1
Daniel,Norris,CLE,2,39,22,17,0,0,0.38,0,7.79,0,10.18,0,0,0.1,16.7,0.2,66,13475,596057,0
Bailey,Ober,MIN,82.2,1258,420,838,2.61,0.25,0.06,0.87,3.4,63,4.32,1.39,1.9,2.9,17.8,0.34,82,21224,641927,0
Shohei,Ohtani,LAA,100.1,1623,589,1034,3.32,0.32,0.11,1.26,4.03,77,3.52,1.25,1.7,2.7,18.9,0.35,122,19755,660271,2
Steven,Okert,MIA,31.1,501,182,319,2.59,0.35,0.09,1.15,3.42,61,3.49,0.16,0.4,0.7,19.2,0.27,113,13580,595345,1
Adam,Oller,OAK,19.2,412,176,236,10.07,0.13,0.12,2.29,7.25,251,6.87,-0.95,-0.5,-1.1,17.9,0.47,97,20132,670124,0
Reese,Olson,DET,31.1,552,198,354,4.02,0.28,0.06,1.15,3.48,96,3.45,0.11,0.5,0.4,17.1,0.37,108,24968,681857,0
Kaleb,Ort,BOS,23,388,144,244,6.26,0.22,0.08,2.35,5.9,140,5.21,-0.76,-0.2,-0.4,20,0.4,125,20061,672391,1
Oliver,Ortega,MIN,7,86,30,56,2.57,0.16,0.12,1.29,5.29,62,6.17,0.06,0,0.1,16.4,0.28,97,21025,661383,0
Luis,Ortiz,PHI,13,201,64,137,3.46,0.19,0.06,0.69,3.44,79,3.79,0.18,0.1,0.1,19,0.34,115,16942,656814,0
Luis,Ortiz,PIT,53.2,879,341,538,4.86,0.14,0.11,1.84,6.19,112,5.32,-1.11,-0.5,0,17.9,0.51,102,27646,682847,0
Adam,Ottavino,NYM,36.1,623,243,380,3.72,0.25,0.11,1.24,4.8,91,4.38,-0.6,-0.2,0.4,20.7,0.41,101,1247,493603,2
Glenn,Otto,TEX,6.1,90,31,59,7.11,0.23,0.08,2.84,6.45,168,4.61,-0.05,-0.1,-0.1,19.2,0.33,103,21366,657248,0
Connor,Overton,CIN,11,200,74,126,11.45,0.16,0.13,2.45,7.11,247,5.88,-0.8,-0.1,-0.5,17.5,0.36,77,18376,656818,0
Johan,Oviedo,PIT,100.1,1663,617,1046,4.75,0.19,0.09,0.9,4.2,109,4.63,-0.56,1.2,0.6,18.1,0.4,95,22487,670912,4
Chris,Owings,PIT,1,9,3,6,0,0,0,0,3.29,0,8.08,0,0,0,12.3,0.33,,10030,572008,0
Nicholas,Padilla,CHW,4.2,100,40,60,5.79,0.26,0.04,1.93,4.15,136,2.73,-0.21,0,-0.1,19.3,0.69,121,21327,656820,0
Emilio,Pagan,MIN,36,603,209,394,4,0.24,0.08,0.75,3.51,96,4.25,-0.7,0.3,0.2,20.9,0.49,111,14771,641941,1
Daniel,Palencia,CHC,3,39,13,26,0,0.22,0.11,0,2.95,0,4.02,0.8,0.1,0.2,19.6,0.33,146,27914,694037,0
Andre,Pallante,STL,31.1,539,221,318,4.6,0.21,0.12,0.86,4.41,110,3.67,-0.51,0,0.1,21.8,0.44,104,26108,669467,0
Thomas,Pannone,MIL,2.2,59,22,37,6.75,0.29,0.07,0,1.41,155,3.81,0.06,0.1,-0.1,22,0.44,97,17281,623381,0
Luis,Patino,TBR,4,78,34,44,9,0.26,0.11,4.5,8.79,224,5.08,-0.1,-0.1,-0.1,20.1,0.5,99,22815,672715,1
Spencer,Patton,OAK,5.1,73,29,44,6.75,0.05,0.05,3.38,8.35,168,7.07,-0.1,-0.2,-0.1,18.7,0.55,91,12361,607359,0
James,Paxton,BOS,56,915,313,602,2.73,0.29,0.06,1.29,3.66,61,3.43,0.82,1.3,2,16.7,0.36,92,11828,572020,0
Joel,Payamps,MIL,41.1,673,260,413,1.96,0.27,0.05,1.09,3.48,45,3.38,2.36,0.6,1.4,17.7,0.35,104,14332,606303,2
Nate,Pearson,TOR,31.2,520,200,320,3.69,0.25,0.06,1.14,3.86,88,4.53,0.34,0.3,0.1,18.4,0.51,128,20160,663878,0
Elvis,Peguero,MIL,34,522,198,324,3.18,0.2,0.09,0.26,3.52,73,4.5,1.5,0.5,0.6,18.6,0.38,94,21652,665625,3
Wandy,Peralta,NYY,34.1,559,239,320,2.62,0.19,0.14,0.79,4.98,62,4.68,0.88,-0.4,0.7,17.4,0.34,97,14295,593974,0
Freddy,Peralta,MIL,92,1628,617,1011,4.7,0.27,0.1,1.57,4.62,108,4.1,-0.29,0.8,0.4,18,0.38,107,18679,642547,0
Sammy,Peralta,CHW,0.2,31,14,17,27,0.33,0.33,0,6.29,634,8.68,-0.3,0,-0.2,18,0.5,102,25589,671111,3
Angel,Perdomo,PIT,13.2,249,95,154,4.61,0.39,0.11,0.66,2.78,106,3.11,-0.01,0.3,-0.1,17.8,0.37,97,17759,622780,0
Eury,Perez,MIA,53.1,883,321,562,2.36,0.28,0.08,1.18,3.72,56,3.87,1.5,0.9,1.9,18.4,0.42,110,27768,691587,0
Cionel,Perez,BAL,30.1,498,179,319,4.45,0.15,0.11,0.59,4.47,105,4.99,-1.07,0,-0.2,19.1,0.44,108,19614,672335,2
Martin,Perez,TEX,91.2,1476,531,945,4.81,0.15,0.08,1.57,5.33,114,5.03,-0.47,0.1,0.4,17.9,0.4,73,6902,527048,2
Carlos,Perez,OAK,1.2,42,19,23,10.8,0,0.2,5.4,14.69,269,10.72,0,-0.1,-0.1,12.5,0.63,57,10642,542208,1
David,Peterson,NYM,54.1,972,362,610,6.46,0.24,0.09,1.49,4.56,159,3.52,-1.61,0.4,-0.6,18.1,0.44,88,20302,656849,2
Jace,Peterson,OAK,2,43,18,25,9,0.08,0.25,4.5,13.29,224,11.58,0,-0.1,-0.1,11,0.5,-49,12325,607054,0
Brandon,Pfaadt,ARI,25.2,502,186,316,9.82,0.17,0.08,3.16,7.5,223,5.49,-1.49,-0.5,-0.9,19.1,0.5,103,27782,694297,0
Brett,Phillips,LAA,0.1,7,4,3,0,0,0.33,0,12.29,0,17.08,0,0,0,11.5,0.5,44,14735,621433,0
Evan,Phillips,LAD,35.1,525,167,358,2.55,0.32,0.07,0.76,2.95,60,3.07,0.98,0.7,1.1,18.5,0.41,121,17734,623465,0
Konnor,Pilkington,CLE,2,40,16,24,0,0.25,0.13,0,2.79,0,5.18,0.01,0,0.1,15,0.2,92,21453,663455,0
Riley,Pint,COL,0.1,20,14,6,27,0,0.6,0,30.29,541,35.08,-0.04,0,0,17.9,1,116,21858,666207,0
Nick,Pivetta,BOS,69,1248,453,795,4.83,0.27,0.1,1.57,4.72,108,4.31,-0.34,0.2,0.2,20,0.46,116,15454,601713,0
Zach,Plesac,CLE,21.1,374,117,257,7.59,0.13,0.05,1.27,4.51,179,4.48,-0.98,0.2,-0.6,18.3,0.43,80,19979,668676,1
Colin,Poche,TBR,33,523,204,319,2.18,0.18,0.12,0.82,4.5,54,5.74,0.1,0.2,0.8,18.5,0.28,114,19403,621363,0
Zach,Pop,TOR,13.2,199,66,133,6.59,0.25,0.11,2.63,6.36,157,3.96,-0.1,-0.3,-0.4,20.1,0.44,103,20185,647315,0
Ryan,Pressly,HOU,39.1,576,184,392,2.52,0.28,0.05,0.69,2.75,60,2.82,0.33,0.9,0.7,19.5,0.4,157,7005,519151,1
Austin,Pruitt,OAK,32.1,504,176,328,3.9,0.12,0.05,1.39,4.87,97,5.23,-0.23,0.1,0.2,19.2,0.28,110,15290,643493,1
A.J.,Puk,MIA,29,484,149,335,4.03,0.29,0.03,1.24,3.12,95,3.03,-0.11,0.7,-0.1,18.2,0.3,118,19343,640462,1
Cal,Quantrill,CLE,67,1169,454,715,6.45,0.12,0.07,1.07,4.91,152,5.34,-1.49,0.4,-0.6,16.3,0.38,93,19312,615698,2
Johan,Quezada,MIA,0.2,32,23,9,40.5,0,0.63,0,25.79,958,30.58,-0.06,-0.1,-0.1,20.5,0.67,123,20643,629498,0
Jose,Quijada,LAA,9,161,52,109,6,0.2,0.07,0,3.18,139,5.13,-0.31,0.2,-0.3,18.3,0.5,105,19200,650671,0
Cole,Ragans,TEX,24.1,415,157,258,5.92,0.23,0.13,1.48,5.3,140,4.94,-0.46,-0.2,-0.4,18.3,0.43,99,21846,666142,0
Brooks,Raley,NYM,31.1,564,223,341,2.3,0.25,0.09,0.86,3.99,56,4.48,0.42,0.2,0.9,17.7,0.27,109,10061,548384,0
Luke,Raley,TBR,2.2,41,13,28,30.38,0.05,0,6.75,12.29,755,6.13,0,-0.1,-0.3,10.5,0.61,-11,19354,670042,0
Nick,Ramirez,NYY,21.2,355,124,231,2.91,0.17,0.08,0,2.78,69,4.25,-0.24,0.3,0.4,17.4,0.29,82,12575,598286,0
Yohan,Ramirez,PIT,27,475,185,290,3.33,0.19,0.11,0.33,4.18,77,4.58,-0.13,0.1,0.1,18.4,0.31,91,19444,670990,0
Erasmo,Ramirez,WSN,27,416,145,271,6.33,0.1,0.05,1.33,5.25,144,5.57,-0.78,-0.1,-0.4,18.9,0.49,99,10314,541640,1
Drew,Rasmussen,TBR,44.2,677,212,465,2.62,0.27,0.06,0.4,2.57,65,3.1,0.62,1.4,1.6,19.1,0.32,120,25385,656876,3
Robbie,Ray,SEA,3.1,91,40,51,8.1,0.16,0.26,0,5.99,201,7.43,-0.49,0,-0.2,20.2,0.46,102,11486,592662,0
Colin,Rea,MIL,80.1,1301,463,838,4.71,0.2,0.08,1.46,4.81,108,4.45,-0.29,0.7,0.8,18.6,0.42,88,12317,607067,2
Jake,Reed,LAD,0.2,29,10,19,81,0.14,0.14,13.5,24.29,1903,9.58,-0.02,-0.1,-0.2,20,0.8,77,16209,596082,0
Denyi,Reyes,NYM,7.1,130,47,83,6.14,0.25,0.09,2.45,5.88,151,3.86,-0.07,-0.1,0,18,0.38,89,20526,660593,0
Pablo,Reyes,BOS,1,21,11,10,9,0,0.29,0,9.29,201,10.89,0,0,0,14.7,0.4,,16357,622569,0
Gerardo,Reyes,LAA,2,55,21,34,13.5,0,0.08,0,7.79,313,10.98,-0.05,0,-0.1,23.8,0.5,116,16306,622103,2
Trevor,Richards,TOR,43,765,269,496,3.14,0.37,0.1,1.47,3.66,75,3.29,0.67,0.5,0.7,18.3,0.35,101,19309,670950,1
Yacksel,Rios,OAK,1.2,62,33,29,37.8,0.14,0.43,5.4,19.49,941,14.56,-0.12,-0.1,-0.3,17.5,0.33,115,15007,605441,0
David,Robertson,NYM,39.1,613,217,396,2.06,0.3,0.07,1.14,3.59,51,3.48,1.24,0.6,1.2,19.9,0.41,125,8241,502085,1
Nick,Robertson,LAD,8.2,159,56,103,6.23,0.28,0.1,1.04,3.63,146,3.24,-0.23,0.1,-0.3,17.9,0.52,90,26226,687798,0
Carlos,Rodon,NYY,5.1,69,24,45,3.38,0.09,0.09,1.69,6.1,80,6.66,-0.04,0,0.1,18.8,0.5,108,16137,607074,0
Elvin,Rodriguez,TBR,3.1,47,18,29,0,0.5,0,0,0.29,0,1.73,0.15,0.2,0.2,15.4,0.2,123,20962,660730,0
Eduardo,Rodriguez,DET,71.2,1141,386,755,2.64,0.26,0.06,1,3.34,63,3.41,1.31,1.6,2.3,16.5,0.31,85,13164,593958,2
Yerry,Rodriguez,TEX,8.2,162,53,109,3.12,0.15,0.08,1.04,4.44,74,4.97,-0.53,0,0.1,18.6,0.47,102,21955,666720,0
Dereck,Rodriguez,- - -,2.2,38,15,23,3.38,0.08,0.17,0,4.79,81,7.18,-0.01,0,0,18.5,0.33,92,14509,605446,0
Grayson,Rodriguez,BAL,45.1,889,335,554,7.35,0.27,0.1,2.58,5.94,174,3.9,-0.97,-0.3,-0.8,17.2,0.52,103,24492,680570,0
Jose,Rodriguez,SEA,3,49,14,35,9,0.08,0.08,0,3.62,223,4.69,-0.07,0,-0.1,17.3,0.6,108,17860,642578,1
Joely,Rodriguez,BOS,4,113,52,61,18,0.2,0.24,4.5,11.79,403,6.89,-0.11,-0.2,-0.4,19.8,0.5,108,11487,570257,0
Tyler,Rogers,SFG,45.2,664,190,474,2.17,0.19,0.06,0.59,3.35,51,4.21,1.8,0.7,1.6,18.5,0.29,122,15541,643511,2
Taylor,Rogers,SFG,30,488,181,307,3.3,0.31,0.12,1.2,4.19,78,4.05,0.52,0.1,0.4,18.6,0.4,103,13449,573124,0
Trevor,Rogers,MIA,18,330,118,212,4,0.24,0.08,1,4.12,95,4.36,-0.2,0.2,0.2,18.6,0.33,96,22286,669432,0
Josh,Rojas,ARI,2,36,13,23,18,0.08,0.08,0,3.79,408,6.98,0,0,-0.1,14.5,0.64,47,19734,668942,0
Jordan,Romano,TOR,36.2,560,181,379,2.95,0.31,0.07,0.98,3.12,70,3.41,1.33,1,1.1,18.7,0.36,121,16122,605447,2
JoJo,Romero,STL,10.1,170,72,98,4.35,0.18,0.14,0.87,4.74,104,4.41,-0.57,0,0,18.6,0.37,82,19574,668941,1
Drew,Rucinski,OAK,18,350,149,201,9,0.06,0.15,2.5,8.73,224,7.52,-1.61,-0.6,-0.9,19,0.42,77,12499,607968,0
Michael,Rucker,CHC,35.1,621,257,364,4.33,0.24,0.09,1.27,4.48,100,3.77,-0.21,0,0.2,18.1,0.46,107,19454,621074,0
Jose,Ruiz,- - -,39.1,733,290,443,5.26,0.2,0.1,1.6,5.68,121,5.23,-0.13,-0.4,-0.2,18,0.34,102,14552,614179,0
Joe,Ryan,MIN,102.2,1582,459,1123,3.42,0.28,0.04,1.23,3.37,82,3.66,0.44,2.4,2.4,17.4,0.42,102,21390,657746,0
Eduardo,Salazar,CIN,12.1,239,101,138,8.03,0.08,0.08,0,4.67,173,6.48,-0.14,0,-0.2,17,0.4,97,23135,674285,0
Chris,Sale,BOS,59,957,324,633,4.58,0.29,0.06,1.22,3.71,102,3.6,0.14,1.2,0.9,19.2,0.34,92,10603,519242,2
Cristopher,Sanchez,PHI,25.1,371,119,252,2.84,0.22,0.04,1.07,3.56,65,3.29,0.34,0.5,0.8,17.3,0.41,88,20778,650911,0
Nick,Sandlin,CLE,32.1,514,189,325,2.78,0.27,0.08,1.11,3.78,66,3.66,-0.09,0.3,0.6,16.6,0.42,104,20517,680704,0
Patrick,Sandoval,LAA,85.2,1507,562,945,4.41,0.18,0.09,0.63,3.97,102,4.49,-0.72,1.5,0.7,19.9,0.34,92,19447,663776,2
Cole,Sands,MIN,12.1,223,84,139,0.73,0.24,0.13,0.73,3.94,17,5.08,0.04,0.1,0.3,19.3,0.56,89,21461,663485,0
Reiver,Sanmartin,CIN,14,311,126,185,7.07,0.19,0.14,1.29,5.43,152,4.83,-0.17,-0.1,-0.4,17.3,0.26,102,19754,665665,0
Dennis,Santana,NYM,8.2,177,64,113,6.23,0.28,0.13,2.08,5.83,153,4.85,0,-0.1,-0.1,19.9,0.39,102,17878,642701,0
Tony,Santillan,CIN,2,23,8,15,0,0,0.22,0,6.29,0,7.89,0.14,0,0.1,18.5,0.14,80,19926,663574,0
Gregory,Santos,CHW,44.2,692,220,472,2.82,0.23,0.05,0.2,2.53,66,3.17,1.06,1,0.9,18.2,0.39,126,21894,666619,0
Tayler,Saucedo,SEA,23,371,138,233,2.74,0.23,0.12,0.39,3.68,68,3.67,0.06,0.1,0.3,16.7,0.29,90,17888,642048,0
Josh,Sborz,TEX,36.2,582,210,372,3.93,0.34,0.09,0.49,2.47,93,2.72,0.07,1.1,0.4,18.3,0.39,117,18323,622250,0
Max,Scherzer,NYM,82.2,1359,451,908,4.03,0.28,0.06,1.74,4.36,99,3.88,0.1,1,1.2,19.3,0.4,101,3137,453286,1
Clarke,Schmidt,NYY,87.1,1503,508,995,4.43,0.23,0.07,1.34,4.28,105,4.32,-0.91,1.1,0.4,18.4,0.44,108,19899,657376,1
Jesse,Scholtens,CHW,31.1,487,175,312,3.45,0.13,0.08,1.15,4.82,81,5.56,0.26,0.1,0.5,20.7,0.38,84,19205,669947,0
Jonathan,Schoop,DET,1.1,17,4,13,0,0.2,0,0,1.79,0,4.18,0,0,0,11.9,1,-47,11265,570731,0
John,Schreiber,BOS,17,286,107,179,2.12,0.3,0.11,0.53,3.17,47,3.35,0.15,0.3,0.5,19.5,0.43,103,20020,670167,0
Tanner,Scott,MIA,43.1,676,224,452,2.91,0.37,0.1,0.42,2.25,69,2.61,2.19,1.3,1.2,18.9,0.24,113,17586,656945,0
Tayler,Scott,- - -,7,123,47,76,7.71,0.24,0.15,0,3.57,181,6.08,-0.29,0.1,-0.2,18.1,0.42,98,13652,605463,0
Connor,Seabold,COL,70.1,1229,428,801,6.65,0.17,0.07,2.05,5.98,133,5.56,-0.99,-0.2,-0.3,21.2,0.41,79,19695,657756,0
JP,Sears,OAK,94.2,1561,515,1046,4.09,0.23,0.05,1.81,4.9,102,4.83,-0.31,0.6,1.3,20.5,0.37,95,23429,676664,2
Kodai,Senga,NYM,89.2,1538,611,927,3.31,0.3,0.12,1,3.86,81,3.78,0.95,1.5,1.8,19,0.39,98,31838,673540,4
Antonio,Senzatela,COL,7.2,120,47,73,4.7,0.13,0.07,3.52,8.11,94,4.49,-0.08,-0.2,0.2,16.1,0.5,81,15488,622608,0
Luis,Severino,NYY,42.2,771,263,508,7.38,0.18,0.09,2.32,6.38,176,5.2,-1.11,-0.4,-1.2,17.6,0.48,102,15890,622663,1
